isbn,author,created_at,image,pages,price,publish_date,publisher,subtitle,title,updated_at
9781803237480,"Rafal Leszko","2025-08-13 21:23:18.000761",https://itbook.store/img/books/9781803237480.png,374,59.99,2022-08-15,"Packt Publishing","Create secure applications by building complete CI/CD pipelines","Continuous Delivery with Docker and Jenkins, 3rd Edition","2025-08-13 21:23:18.000761"
9781803242002,"Abdul Wahid Tanner","2025-08-13 21:23:13.590721",https://itbook.store/img/books/9781803242002.png,430,44.99,2022-11-06,"Packt Publishing","A simple guide to writing bug-free Agile code","Test-Driven Development with C++","2025-08-13 21:23:13.590721"
9781839215414,"Shama Hoque","2025-08-13 21:23:15.261330",https://itbook.store/img/books/9781839215414.png,716,33.00,2020-06-12,"Packt Publishing","Learn MERN stack development by building modern web apps using MongoDB, Express, React, and Node.js","Full-Stack React Projects, 2nd Edition","2025-08-13 21:23:15.261330"
9781849511162,"Matt Butcher, Larry Garfield, John Wilkins, Matt Farina","2025-08-13 21:23:13.909423",https://itbook.store/img/books/9781849511162.png,420,28.94,2010-09-02,"Packt Publishing","Create your Drupal 7 modules from scratch","Drupal 7 Module Development","2025-08-13 21:23:13.909423"
9781849513623,"Rubayeet Islam","2025-08-13 21:23:15.586088",https://itbook.store/img/books/9781849513623.png,292,26.99,2011-08-13,"Packt Publishing","Beginner's Guide","PHP and MongoDB Web Development","2025-08-13 21:23:15.586088"
9781849515023,"Gautam Rege","2025-08-13 21:23:16.228029",https://itbook.store/img/books/9781849515023.png,332,26.99,2012-05-27,"Packt Publishing",,"Ruby and MongoDB Web Development","2025-08-13 21:23:16.228029"
9781932394856,"Lasse Koskela","2025-08-13 21:23:04.375173",https://itbook.store/img/books/9781932394856.png,544,33.70,2007-07-01,Manning,"Practical TDD and Acceptance TDD for Java Developers","Test Driven","2025-08-13 21:23:04.375173"
9781934356531,"Jonathan McCracken","2025-08-13 21:23:14.232050",https://itbook.store/img/books/9781934356531.png,296,3.74,2010-05-30,"The Pragmatic Programmers",,"Test-Drive ASP.NET MVC","2025-08-13 21:23:14.232050"
9781934356623,"James W. Grenning","2025-08-13 21:23:14.553564",https://itbook.store/img/books/9781934356623.png,384,13.70,2011-11-03,"The Pragmatic Programmers",,"Test Driven Development for Embedded C","2025-08-13 21:23:14.553564"
9781935182870,"Kyle Banker","2025-08-13 21:23:16.539483",https://itbook.store/img/books/9781935182870.png,312,3.73,2011-08-20,Manning,,"MongoDB in Action","2025-08-13 21:23:16.539483"
9781937785482,"Jeff Langr","2025-08-13 21:23:14.872454",https://itbook.store/img/books/9781937785482.png,380,20.57,2013-01-17,"The Pragmatic Programmers","Code Better, Sleep Better","Modern C++ Programming with Test-Driven Development","2025-08-13 21:23:14.872454"
